Script started on 2026-07-22 11:21:24-04:00 [<not executed on terminal>]
OpenAI Codex v0.144.5
--------
workdir: /tmp/udt_global_assembly_correction_review.RiLKIp
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019f8a6a-d4e3-7dd3-b296-3be99b606543
--------
user
Follow udt_global_metric_assembly_atlas_2026-07-22/FRESH_CORRECTION_REVIEW_REQUEST.md exactly. Audit the immutable archive and return only the requested independent correction verdict. Do not edit files other than the specified raw output created by the Codex client.
codex
I’ll perform the mandated repository orientation first, then read the correction-review dispatch and only the bounded evidence it names. I’ll keep the repository unchanged apart from the Codex client’s specified raw output.
exec
/bin/bash -lc 'git checkout grok && git fetch origin && git pull --ff-only origin grok && git status --short --branch && git log -8 --oneline' in /tmp/udt_global_assembly_correction_review.RiLKIp
 exited 128 in 0ms:
fatal: not a git repository (or any of the parent directories): .git

codex
The provided working directory is not itself a Git worktree, so the required startup command could not run there. I’m locating the enclosed repository/archive without changing anything, then I’ll rerun the mandated sequence from its actual root.
exec
/bin/bash -lc 'pwd; find . -maxdepth 3 -type d -name .git -print; find . -maxdepth 3 -type f -name FRESH_CORRECTION_REVIEW_REQUEST.md -print; ls -la' in /tmp/udt_global_assembly_correction_review.RiLKIp
 succeeded in 0ms:
/tmp/udt_global_assembly_correction_review.RiLKIp
./udt_global_metric_assembly_atlas_2026-07-22/FRESH_CORRECTION_REVIEW_REQUEST.md
total 22508
drwx------ 117 udt-admin udt-admin   69632 Jul 22 11:20 .
-rw-rw-r--   1 udt-admin udt-admin    7300 Jul 22 11:20 simple_metric_distance_profile_dimensional_MAP.md
-rw-rw-r--   1 udt-admin udt-admin    1005 Jul 22 11:20 simple_metric_dotted_line.py
-rw-rw-r--   1 udt-admin udt-admin     288 Jul 22 11:20 simple_metric_dotted_line_out.json
-rw-rw-r--   1 udt-admin udt-admin    3708 Jul 22 11:20 simple_metric_elegance_SNe_character_results.md
-rw-rw-r--   1 udt-admin udt-admin    1563 Jul 22 11:20 simple_metric_elegance_uncover.py
-rw-rw-r--   1 udt-admin udt-admin     517 Jul 22 11:20 simple_metric_elegance_uncover_out.json
-rw-rw-r--   1 udt-admin udt-admin    9434 Jul 22 11:20 simple_metric_freeDA_lowz_observe.py
-rw-rw-r--   1 udt-admin udt-admin   20976 Jul 22 11:20 simple_metric_freeDA_lowz_observe_out.json
-rw-rw-r--   1 udt-admin udt-admin    5012 Jul 22 11:20 simple_metric_freeDA_lowz_observe_results.md
-rw-rw-r--   1 udt-admin udt-admin     793 Jul 22 11:20 simple_metric_freeDA_unquarantine_HUNT.md
-rw-rw-r--   1 udt-admin udt-admin     489 Jul 22 11:20 simple_metric_hard_explore_out.json
-rw-rw-r--   1 udt-admin udt-admin    4955 Jul 22 11:20 simple_metric_hard_explore_results.md
-rw-rw-r--   1 udt-admin udt-admin    5672 Jul 22 11:20 simple_metric_hyperbolic_J1.py
-rw-rw-r--   1 udt-admin udt-admin    8137 Jul 22 11:20 simple_metric_hyperbolic_derive.md
-rw-rw-r--   1 udt-admin udt-admin    2841 Jul 22 11:20 simple_metric_hyperbolic_refine_AGENDA.md
-rw-rw-r--   1 udt-admin udt-admin     203 Jul 22 11:20 simple_metric_kaleidoscope_K1_out.json
-rw-rw-r--   1 udt-admin udt-admin    1252 Jul 22 11:20 simple_metric_kaleidoscope_K1_results.md
-rw-rw-r--   1 udt-admin udt-admin    5146 Jul 22 11:20 simple_metric_kaleidoscope_K2_out.json
-rw-rw-r--   1 udt-admin udt-admin    5680 Jul 22 11:20 simple_metric_kaleidoscope_K2_results.md
-rw-rw-r--   1 udt-admin udt-admin     254 Jul 22 11:20 simple_metric_kaleidoscope_K2b_out.json
-rw-rw-r--   1 udt-admin udt-admin     342 Jul 22 11:20 simple_metric_kaleidoscope_K3_out.json
-rw-rw-r--   1 udt-admin udt-admin    3879 Jul 22 11:20 simple_metric_kaleidoscope_K3_results.md
-rw-rw-r--   1 udt-admin udt-admin     350 Jul 22 11:20 simple_metric_kaleidoscope_K4_out.json
-rw-rw-r--   1 udt-admin udt-admin    3570 Jul 22 11:20 simple_metric_kaleidoscope_K4_results.md
-rw-rw-r--   1 udt-admin udt-admin    3044 Jul 22 11:20 simple_metric_kaleidoscope_MAP.md
-rw-rw-r--   1 udt-admin udt-admin     515 Jul 22 11:20 simple_metric_kaleidoscope_MINE_out.json
-rw-rw-r--   1 udt-admin udt-admin    6509 Jul 22 11:20 simple_metric_kaleidoscope_MINE_results.md
-rw-rw-r--   1 udt-admin udt-admin    7676 Jul 22 11:20 simple_metric_kinetic_ledger.md
-rw-rw-r--   1 udt-admin udt-admin    3295 Jul 22 11:20 simple_metric_legacy_double_fix_side_excursion.md
-rw-rw-r--   1 udt-admin udt-admin    3555 Jul 22 11:20 simple_metric_local_cavity_HG_results.md
-rw-rw-r--   1 udt-admin udt-admin    8636 Jul 22 11:20 simple_metric_lowz_linear_native_derive.md
-rw-rw-r--   1 udt-admin udt-admin    8182 Jul 22 11:20 simple_metric_macro_elegance_ZOOM.md
-rw-rw-r--   1 udt-admin udt-admin    7331 Jul 22 11:20 simple_metric_mass_xmax_cascade.md
-rw-rw-r--   1 udt-admin udt-admin    7814 Jul 22 11:20 simple_metric_matter_asymptotics.py
-rw-rw-r--   1 udt-admin udt-admin   13377 Jul 22 11:20 simple_metric_matter_asymptotics_data.json
-rw-rw-r--   1 udt-admin udt-admin    4925 Jul 22 11:20 simple_metric_matter_asymptotics_results.md
-rw-rw-r--   1 udt-admin udt-admin    4059 Jul 22 11:20 simple_metric_mine_EH_constraint.py
-rw-rw-r--   1 udt-admin udt-admin     774 Jul 22 11:20 simple_metric_mine_EH_constraint_out.json
-rw-rw-r--   1 udt-admin udt-admin    5614 Jul 22 11:20 simple_metric_mine_EH_constraint_results.md
-rw-rw-r--   1 udt-admin udt-admin    4581 Jul 22 11:20 simple_metric_mine_SSS_Einstein.py
-rw-rw-r--   1 udt-admin udt-admin     755 Jul 22 11:20 simple_metric_mine_SSS_Einstein_out.json
-rw-rw-r--   1 udt-admin udt-admin    5968 Jul 22 11:20 simple_metric_mine_SSS_Einstein_results.md
-rw-rw-r--   1 udt-admin udt-admin    3049 Jul 22 11:20 simple_metric_mine_junction.py
-rw-rw-r--   1 udt-admin udt-admin     834 Jul 22 11:20 simple_metric_mine_junction_out.json
-rw-rw-r--   1 udt-admin udt-admin    6083 Jul 22 11:20 simple_metric_mine_junction_results.md
-rw-rw-r--   1 udt-admin udt-admin    8011 Jul 22 11:20 simple_metric_near_miss_explore_results.md
-rw-rw-r--   1 udt-admin udt-admin    9440 Jul 22 11:20 simple_metric_operator_inspiration_SEARCH.md
-rw-rw-r--   1 udt-admin udt-admin    3921 Jul 22 11:20 simple_metric_operator_inventory.md
-rw-rw-r--   1 udt-admin udt-admin   12298 Jul 22 11:20 simple_metric_pantheon_xmax_fit.py
-rw-rw-r--   1 udt-admin udt-admin    7224 Jul 22 11:20 simple_metric_pantheon_xmax_fit_fullcov.py
-rw-rw-r--   1 udt-admin udt-admin    3076 Jul 22 11:20 simple_metric_pantheon_xmax_fit_fullcov_out.json
-rw-rw-r--   1 udt-admin udt-admin    3680 Jul 22 11:20 simple_metric_pantheon_xmax_fit_out.json
-rw-rw-r--   1 udt-admin udt-admin    8339 Jul 22 11:20 simple_metric_pantheon_xmax_fit_results.md
-rw-rw-r--   1 udt-admin udt-admin    6208 Jul 22 11:20 simple_metric_path_areal_split_observe.py
-rw-rw-r--   1 udt-admin udt-admin     636 Jul 22 11:20 simple_metric_path_areal_split_out.json
-rw-rw-r--   1 udt-admin udt-admin    5673 Jul 22 11:20 simple_metric_path_areal_split_results.md
-rw-rw-r--   1 udt-admin udt-admin    9123 Jul 22 11:20 simple_metric_promising_candidates_ZOOM.md
-rw-rw-r--   1 udt-admin udt-admin    1751 Jul 22 11:20 simple_metric_promising_candidates_zoom.py
-rw-rw-r--   1 udt-admin udt-admin     934 Jul 22 11:20 simple_metric_promising_candidates_zoom_out.json
-rw-rw-r--   1 udt-admin udt-admin    1423 Jul 22 11:20 simple_metric_relational_rooms_continue.py
-rw-rw-r--   1 udt-admin udt-admin     703 Jul 22 11:20 simple_metric_relational_rooms_continue_out.json
-rw-rw-r--   1 udt-admin udt-admin    3418 Jul 22 11:20 simple_metric_relational_rooms_continue_results.md
-rw-rw-r--   1 udt-admin udt-admin    2346 Jul 22 11:20 simple_metric_rooms_filled_local.py
-rw-rw-r--   1 udt-admin udt-admin    3993 Jul 22 11:20 simple_metric_rooms_filled_local_out.json
-rw-rw-r--   1 udt-admin udt-admin    5227 Jul 22 11:20 simple_metric_rooms_filled_local_results.md
-rw-rw-r--   1 udt-admin udt-admin    7287 Jul 22 11:20 simple_metric_root_upstream_MAP.md
-rw-rw-r--   1 udt-admin udt-admin   10515 Jul 22 11:20 simple_metric_session_self_audit_2026-07-09.md
-rw-rw-r--   1 udt-admin udt-admin    2365 Jul 22 11:20 simple_metric_skeleton_reach_closure.py
-rw-rw-r--   1 udt-admin udt-admin     632 Jul 22 11:20 simple_metric_skeleton_reach_closure_out.json
-rw-rw-r--   1 udt-admin udt-admin    4851 Jul 22 11:20 simple_metric_skeleton_reach_closure_results.md
-rw-rw-r--   1 udt-admin udt-admin   10058 Jul 22 11:20 simple_metric_sne_validator_reconstruct_MAP.md
-rw-rw-r--   1 udt-admin udt-admin    6412 Jul 22 11:20 simple_metric_solution_space_MAP.md
-rw-rw-r--   1 udt-admin udt-admin    7254 Jul 22 11:20 simple_metric_solution_space_ZOOM.md
-rw-rw-r--   1 udt-admin udt-admin   15232 Jul 22 11:20 simple_metric_sourced_profile_observe.py
-rw-rw-r--   1 udt-admin udt-admin   58240 Jul 22 11:20 simple_metric_sourced_profile_observe_out.json
-rw-rw-r--   1 udt-admin udt-admin    6457 Jul 22 11:20 simple_metric_sourced_profile_observe_results.md
-rw-rw-r--   1 udt-admin udt-admin    4710 Jul 22 11:20 simple_metric_sphere_ceiling.py
-rw-rw-r--   1 udt-admin udt-admin    3726 Jul 22 11:20 simple_metric_sphere_ceiling_build.py
-rw-rw-r--   1 udt-admin udt-admin     865 Jul 22 11:20 simple_metric_sphere_ceiling_build_out.json
-rw-rw-r--   1 udt-admin udt-admin    5965 Jul 22 11:20 simple_metric_sphere_ceiling_build_results.md
-rw-rw-r--   1 udt-admin udt-admin    5832 Jul 22 11:20 simple_metric_sphere_ceiling_select_results.md
-rw-rw-r--   1 udt-admin udt-admin    9098 Jul 22 11:20 simple_metric_third_path_derive.md
-rw-rw-r--   1 udt-admin udt-admin    5404 Jul 22 11:20 simple_metric_timelive_AP_exact_derive_results.md
-rw-rw-r--   1 udt-admin udt-admin   72846 Jul 22 11:20 simple_metric_timelive_AP_intermediate_out.json
-rw-rw-r--   1 udt-admin udt-admin    4438 Jul 22 11:20 simple_metric_timelive_AP_intermediate_results.md
-rw-rw-r--   1 udt-admin udt-admin   11924 Jul 22 11:20 simple_metric_timelive_AP_out.json
-rw-rw-r--   1 udt-admin udt-admin    5485 Jul 22 11:20 simple_metric_timelive_AP_results.md
-rw-rw-r--   1 udt-admin udt-admin    7371 Jul 22 11:20 simple_metric_timelive_residual_appearance_MAP.md
-rw-rw-r--   1 udt-admin udt-admin    3802 Jul 22 11:20 simple_metric_xmax_POSTULATE.md
-rw-rw-r--   1 udt-admin udt-admin    6987 Jul 22 11:20 smoke_composite_E2a.py
-rw-rw-r--   1 udt-admin udt-admin   10434 Jul 22 11:20 sne_native_background_n2.py
-rw-rw-r--   1 udt-admin udt-admin    4639 Jul 22 11:20 sne_test_derived_law.py
-rw-rw-r--   1 udt-admin udt-admin    4056 Jul 22 11:20 sne_test_derived_n.py
-rw-rw-r--   1 udt-admin udt-admin    7615 Jul 22 11:20 sne_test_transverse_geometry.py
-rw-rw-r--   1 udt-admin udt-admin   16703 Jul 22 11:20 solar_light_sector_confrontation_results.md
-rw-rw-r--   1 udt-admin udt-admin   10178 Jul 22 11:20 solution_space_map.md
-rw-rw-r--   1 udt-admin udt-admin    9026 Jul 22 11:20 solver_action.py
-rw-rw-r--   1 udt-admin udt-admin    5090 Jul 22 11:20 solver_build_MAP.md
-rw-rw-r--   1 udt-admin udt-admin    1191 Jul 22 11:20 solver_pack.py
-rw-rw-r--   1 udt-admin udt-admin   12632 Jul 22 11:20 sourced_second_jet_results.md
-rw-rw-r--   1 udt-admin udt-admin    4580 Jul 22 11:20 spectral_cheb.py
-rw-rw-r--   1 udt-admin udt-admin   11065 Jul 22 11:20 spectral_radial_soliton.py
-rw-rw-r--   1 udt-admin udt-admin    5732 Jul 22 11:20 spectral_sph.py
-rw-rw-r--   1 udt-admin udt-admin    7634 Jul 22 11:20 spectral_sph_exact.py
-rw-rw-r--   1 udt-admin udt-admin    9548 Jul 22 11:20 stability_branch_follow_256.py
-rw-rw-r--   1 udt-admin udt-admin   22662 Jul 22 11:20 stability_branch_follow_256_DECISION.md
-rw-rw-r--   1 udt-admin udt-admin    3509 Jul 22 11:20 stability_branch_follow_256_out.json
-rw-rw-r--   1 udt-admin udt-admin    4824 Jul 22 11:20 stability_checkerboard_audit.py
-rw-rw-r--   1 udt-admin udt-admin     724 Jul 22 11:20 stability_checkerboard_audit_out.json
-rw-rw-r--   1 udt-admin udt-admin    7582 Jul 22 11:20 stability_eigenmode_256.py
-rw-rw-r--   1 udt-admin udt-admin     327 Jul 22 11:20 stability_eigenmode_256_out.json
-rw-rw-r--   1 udt-admin udt-admin    4603 Jul 22 11:20 stability_filter_miniMAP.md
-rw-rw-r--   1 udt-admin udt-admin    5110 Jul 22 11:20 stability_operator_results.md
-rw-rw-r--   1 udt-admin udt-admin    5006 Jul 22 11:20 stability_stage2_results.md
-rw-rw-r--   1 udt-admin udt-admin    5949 Jul 22 11:20 stage1_edge_scan.py
-rw-rw-r--   1 udt-admin udt-admin    6238 Jul 22 11:20 stageD_bv_compare.py
-rw-rw-r--   1 udt-admin udt-admin    4907 Jul 22 11:20 stageD_bv_forecast_check.py
-rw-rw-r--   1 udt-admin udt-admin    6230 Jul 22 11:20 stageD_bv_reshoot.py
-rw-rw-r--   1 udt-admin udt-admin     820 Jul 22 11:20 stageD_bv_reshoot_results.json
-rw-rw-r--   1 udt-admin udt-admin    5283 Jul 22 11:20 stageD_compare.py
-rw-rw-r--   1 udt-admin udt-admin    8528 Jul 22 11:20 stageD_comparison.json
-rw-rw-r--   1 udt-admin udt-admin   11180 Jul 22 11:20 stageD_forecast_gen.py
-rw-rw-r--   1 udt-admin udt-admin    7949 Jul 22 11:20 stageD_frozen_forecast.json
-rw-rw-r--   1 udt-admin udt-admin    8181 Jul 22 11:20 stageD_frozen_forecast.md
-rw-rw-r--   1 udt-admin udt-admin  106360 Jul 22 11:20 stageD_refine_pass2.json
-rw-rw-r--   1 udt-admin udt-admin  114622 Jul 22 11:20 stageD_scan_pass1.json
-rw-rw-r--   1 udt-admin udt-admin   25562 Jul 22 11:20 stageD_sweep_results_raw.json
-rw-rw-r--   1 udt-admin udt-admin   10015 Jul 22 11:20 stageD_sweep_results_raw.md
-rw-rw-r--   1 udt-admin udt-admin   17609 Jul 22 11:20 sweep_E2b_A1Z1.py
-rw-rw-r--   1 udt-admin udt-admin    2932 Jul 22 11:20 sweep_E2b_A1Z1_anatomy.py
-rw-rw-r--   1 udt-admin udt-admin    1486 Jul 22 11:20 sweep_E2b_A1Z1_gridcheck.py
-rw-rw-r--   1 udt-admin udt-admin    5954 Jul 22 11:20 sweep_E2b_A1Z1_phase2.py
-rw-rw-r--   1 udt-admin udt-admin   16932 Jul 22 11:20 sweep_E2b_A1Z8.py
-rw-rw-r--   1 udt-admin udt-admin    2932 Jul 22 11:20 sweep_E2b_A1Z8_anatomy.py
-rw-rw-r--   1 udt-admin udt-admin    1399 Jul 22 11:20 sweep_E2b_A1Z8_gridcheck.py
-rw-rw-r--   1 udt-admin udt-admin    5954 Jul 22 11:20 sweep_E2b_A1Z8_phase2.py
-rw-rw-r--   1 udt-admin udt-admin   21989 Jul 22 11:20 sweep_E2b_A3Z1.py
-rw-rw-r--   1 udt-admin udt-admin    3232 Jul 22 11:20 sweep_E2b_A3Z1_anatomy.py
-rw-rw-r--   1 udt-admin udt-admin    4046 Jul 22 11:20 sweep_E2b_A3Z1_extfloor.py
-rw-rw-r--   1 udt-admin udt-admin    1667 Jul 22 11:20 sweep_E2b_A3Z1_gridcheck.py
-rw-rw-r--   1 udt-admin udt-admin    6016 Jul 22 11:20 sweep_E2b_A3Z1_phase2.py
-rw-rw-r--   1 udt-admin udt-admin   20029 Jul 22 11:20 sweep_E2b_A3Z8.py
-rw-rw-r--   1 udt-admin udt-admin    3129 Jul 22 11:20 sweep_E2b_A3Z8_anatomy.py
-rw-rw-r--   1 udt-admin udt-admin    3126 Jul 22 11:20 sweep_E2b_A3Z8_extfloor.py
-rw-rw-r--   1 udt-admin udt-admin    1568 Jul 22 11:20 sweep_E2b_A3Z8_gridcheck.py
-rw-rw-r--   1 udt-admin udt-admin    5722 Jul 22 11:20 sweep_E2b_A3Z8_phase2.py
-rw-rw-r--   1 udt-admin udt-admin    4133 Jul 22 11:20 switch_criterion_derivation.py
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 tests
-rw-rw-r--   1 udt-admin udt-admin    3517 Jul 22 11:20 threadB_WORKSTATION_DISPATCH.md
-rw-rw-r--   1 udt-admin udt-admin    4664 Jul 22 11:20 threadB_WORKSTATION_DISPATCH_mirror_vs_wall.md
-rw-rw-r--   1 udt-admin udt-admin    3910 Jul 22 11:20 threadB_coupled_cell_flatness_Lselector_CHARTER.md
-rw-rw-r--   1 udt-admin udt-admin   12103 Jul 22 11:20 threadB_coupled_cell_flatness_Lselector_results.md
-rw-rw-r--   1 udt-admin udt-admin    5511 Jul 22 11:20 threadB_f2d_drain_solver_first_MAP.md
-rw-rw-r--   1 udt-admin udt-admin   18771 Jul 22 11:20 threadB_f2d_mirror_vs_wall_results.md
-rw-rw-r--   1 udt-admin udt-admin   11259 Jul 22 11:20 threadB_f2d_nonround_topological_audit_results.md
-rw-rw-r--   1 udt-admin udt-admin    7887 Jul 22 11:20 threadB_timelive_linear_nogo_and_finite_amp_MAP.md
-rw-rw-r--   1 udt-admin udt-admin    2479 Jul 22 11:20 tier_d_round2_results.md
-rw-rw-r--   1 udt-admin udt-admin    2809 Jul 22 11:20 tier_d_round3_results.md
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 transverse_reciprocal_realization_selector_2026-07-19
-rw-rw-r--   1 udt-admin udt-admin    6119 Jul 22 11:20 twin_ladder_involution_results.md
-rw-rw-r--   1 udt-admin udt-admin     785 Jul 22 11:20 u_plat_m1_18x8x8.json
-rw-rw-r--   1 udt-admin udt-admin   47305 Jul 22 11:20 u_plat_m1_18x8x8.pt
-rw-rw-r--   1 udt-admin udt-admin     777 Jul 22 11:20 u_plat_m2_18x8x8.json
-rw-rw-r--   1 udt-admin udt-admin   47305 Jul 22 11:20 u_plat_m2_18x8x8.pt
-rw-rw-r--   1 udt-admin udt-admin     777 Jul 22 11:20 u_plat_m3_18x8x8.json
-rw-rw-r--   1 udt-admin udt-admin   47305 Jul 22 11:20 u_plat_m3_18x8x8.pt
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 udt_amplitude_volume_metric_atlas_2026-07-21
-rw-rw-r--   1 udt-admin udt-admin 1190630 Jul 22 11:20 udt_canonical_geometry.md
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 udt_canonical_geometry_evaluator_p01_2026-07-21
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 udt_chart_coframe_invariance_atlas_2026-07-21
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 udt_clock_ruler_soldering_selector_audit_2026-07-20
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 udt_complete_lift_mu_closure_audit_2026-07-20
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 udt_complete_metric_solution_space_map_2026-07-21
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 udt_complete_seal_fixed_set_selector_audit_2026-07-21
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 udt_constructive_metric_family_atlas_2026-07-21
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 udt_dynamics_branch_ruling_p04_2026-07-21
-rw-rw-r--   1 udt-admin udt-admin   23092 Jul 22 11:20 udt_field_equations_derivation_results.md
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 udt_finite_cell_completion_atlas_2026-07-21
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 udt_founded_constraint_atlas_p03_2026-07-21
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 udt_free_global_seal_transversality_audit_2026-07-21
drwxrwxr-x   4 udt-admin udt-admin    4096 Jul 22 11:20 udt_full_equation_variation_p05_2026-07-21
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 udt_global_coframe_cocycle_audit_2026-07-20
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 udt_global_kinematic_assembly_p03g_2026-07-21
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 udt_global_metric_assembly_atlas_2026-07-22
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 udt_global_reciprocal_closure_audit_2026-07-20
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 udt_gr_subtraction_reciprocal_connection_audit_2026-07-21
-rw-rw-r--   1 udt-admin udt-admin   19509 Jul 22 11:20 udt_gravity_sector_rederivation_results.md
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 udt_independent_amplitude_metric_atlas_2026-07-21
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 udt_instrument_motif_atlas_2026-07-21
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 udt_joint_invariant_subspace_atlas_2026-07-21
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 udt_local_jet_atlas_p02_2026-07-21
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 udt_metric_native_two_pair_selector_audit_2026-07-21
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 udt_mixed_readout_anchor_soldering_audit_2026-07-20
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 udt_motif_hopf_correspondence_audit_2026-07-22
-rw-rw-r--   1 udt-admin udt-admin    6428 Jul 22 11:20 udt_no_homogeneous_universe_results.md
-rw-rw-r--   1 udt-admin udt-admin    6991 Jul 22 11:20 udt_phi_blindness_relaxation_results.md
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 udt_pre_p06_boundary_selector_audit_2026-07-21
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 udt_premise_reset_audit_2026-07-19
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 udt_reciprocal_plane_projector_audit_2026-07-21
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 udt_structural_ensemble_metric_atlas_2026-07-21
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 udt_time_extendability_constraint_audit_2026-07-20
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 udt_time_live_characteristic_flux_audit_2026-07-21
-rw-rw-r--   1 udt-admin udt-admin    5869 Jul 22 11:20 universe_cell_T2_identities_results.md
-rw-rw-r--   1 udt-admin udt-admin    9348 Jul 22 11:20 universe_cell_T3_closure_results.md
-rw-rw-r--   1 udt-admin udt-admin    9485 Jul 22 11:20 universe_cell_fold_jc_sigma_results.md
-rw-rw-r--   1 udt-admin udt-admin   13587 Jul 22 11:20 universe_cell_vacuum_impossibility_results.md
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 verifier_evidence_2026-07-14
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 verifier_scripts_coupled_cell
-rw-rw-r--   1 udt-admin udt-admin   13944 Jul 22 11:20 verify_TAB_transverse_stress.py
-rw-rw-r--   1 udt-admin udt-admin    9272 Jul 22 11:20 verify_alpha_coeff_ANCHORED.py
-rw-rw-r--   1 udt-admin udt-admin    7888 Jul 22 11:20 verify_alpha_source_coeff.py
-rw-rw-r--   1 udt-admin udt-admin    6385 Jul 22 11:20 verify_classB_derivations.py
-rw-rw-r--   1 udt-admin udt-admin   26353 Jul 22 11:20 verify_composite_reduction.py
-rw-rw-r--   1 udt-admin udt-admin    7622 Jul 22 11:20 verify_cosine_reconciliation.py
-rw-rw-r--   1 udt-admin udt-admin    8355 Jul 22 11:20 verify_embedded_closure.py
-rw-rw-r--   1 udt-admin udt-admin    6314 Jul 22 11:20 verify_embedded_rulings.py
-rw-rw-r--   1 udt-admin udt-admin   11907 Jul 22 11:20 verify_f2d_reduction.py
-rw-rw-r--   1 udt-admin udt-admin   11626 Jul 22 11:20 verify_f2d_virial_step0.py
-rw-rw-r--   1 udt-admin udt-admin    7917 Jul 22 11:20 verify_lorentz_light_clue.py
-rw-rw-r--   1 udt-admin udt-admin    3687 Jul 22 11:20 verify_luminosity_distance_n2.py
-rw-rw-r--   1 udt-admin udt-admin    2385 Jul 22 11:20 verify_matter_reduction.py
-rw-rw-r--   1 udt-admin udt-admin    5121 Jul 22 11:20 verify_native_fieldeq.py
-rw-rw-r--   1 udt-admin udt-admin    3805 Jul 22 11:20 verify_native_geo_action.py
-rw-rw-r--   1 udt-admin udt-admin   18356 Jul 22 11:20 verify_noNull_behavioral_F.py
-rw-rw-r--   1 udt-admin udt-admin   11939 Jul 22 11:20 verify_noNull_boundary_virial.py
-rw-rw-r--   1 udt-admin udt-admin    6695 Jul 22 11:20 verify_noNull_phaseG_mass.py
-rw-rw-r--   1 udt-admin udt-admin    4201 Jul 22 11:20 verify_offround_uniqueness.py
-rw-rw-r--   1 udt-admin udt-admin    4841 Jul 22 11:20 verify_redshift_profile_derivation.py
-rw-rw-r--   1 udt-admin udt-admin    4290 Jul 22 11:20 verify_seal_matching.py
-rw-rw-r--   1 udt-admin udt-admin    2985 Jul 22 11:20 verify_sne_adversarial.py
-rw-rw-r--   1 udt-admin udt-admin    6793 Jul 22 11:20 verify_udt_reciprocal_c_postulate.py
-rw-rw-r--   1 udt-admin udt-admin    1591 Jul 22 11:20 verify_udt_reciprocal_c_postulate_out.txt
-rw-rw-r--   1 udt-admin udt-admin    3881 Jul 22 11:20 verify_universe_bv2_a_reduction.py
-rw-rw-r--   1 udt-admin udt-admin    4769 Jul 22 11:20 verify_universe_bv2_b_ident.py
-rw-rw-r--   1 udt-admin udt-admin    4629 Jul 22 11:20 verify_universe_bv2_c_folds.py
-rw-rw-r--   1 udt-admin udt-admin    4222 Jul 22 11:20 verify_universe_bv2_d_budget.py
-rw-rw-r--   1 udt-admin udt-admin    3201 Jul 22 11:20 verify_universe_bv2_e_sigma.py
-rw-rw-r--   1 udt-admin udt-admin    3760 Jul 22 11:20 verify_universe_bv2_f_einstein.py
-rw-rw-r--   1 udt-admin udt-admin     948 Jul 22 11:20 verify_universe_bv2_g_transv_toy.py
