path	mode	git_blob	sha256	top_group	suffix	text_discovery_eligible
udt_dual_systole_global_transport_audit_2026-07-24/COMMANDS.txt	100644	3a1ee6f7068847162a6b46fa95f238443b90683b	eef516be3a7da84a5837e88b44df96f1509f6aa3b1c31e24060eb438e70617a7	udt_dual_systole_global_transport_audit_2026-07-24	.txt	YES
udt_dual_systole_global_transport_audit_2026-07-24/COMPLETENESS_MAP.md	100644	6909180db2f5f03870775f06edb7ef7b25e0c892	fe6a8f5968f17dee4f618d274527d7d49a25653c4e657f5208912804851a3f4d	udt_dual_systole_global_transport_audit_2026-07-24	.md	YES
udt_dual_systole_global_transport_audit_2026-07-24/COMPLETION_COVERAGE.tsv	100644	4583ad9111eeae910746eec7af0145e4357dc219	4b3b5b580b0aa97712cddfac0ce400175fc5a9d391e4042a037c92eae177c238	udt_dual_systole_global_transport_audit_2026-07-24	.tsv	YES
udt_dual_systole_global_transport_audit_2026-07-24/COMPLETION_TEST_REGISTRY.tsv	100644	a91bf209c21a70d9931686f8cc8f04295570d4f8	e2be53b397f815f05490fbf37009c6160f566ebc7e349eee3ed4246d099e4ede	udt_dual_systole_global_transport_audit_2026-07-24	.tsv	YES
udt_dual_systole_global_transport_audit_2026-07-24/CONTINUOUS_WALL_ATLAS.tsv	100644	c6b4c7815be18fba36a43655166c745faed58fda	c77413263cb49127d5a3b1caa63b0a8648f4146a6a6bf013768ea7d114e04329	udt_dual_systole_global_transport_audit_2026-07-24	.tsv	YES
udt_dual_systole_global_transport_audit_2026-07-24/DIAGONAL_PATH_ATLAS.tsv	100644	ea42198b79373a8267b4224240e2f50705379547	d7396450c9b9e6dd68e57ec0408019700b683ab841ebb63b7824b9702f81aa27	udt_dual_systole_global_transport_audit_2026-07-24	.tsv	YES
udt_dual_systole_global_transport_audit_2026-07-24/DIRTY_CHECKOUT_METADATA.tsv	100644	0d755d410852a0f794c46992d41aad2d3fa4eea4	8d120035ee7150a3e7c94d606178a40224f31a3a8b7a6c2df7879498905b255f	udt_dual_systole_global_transport_audit_2026-07-24	.tsv	YES
udt_dual_systole_global_transport_audit_2026-07-24/EXACT_DERIVATION.md	100644	72b61fc3b863417c7d61b6bde85971785bd3245b	1322be1a174b7ba19677004e77ff6bf537060fa722dfdb7c8f0dc12b4f86f406	udt_dual_systole_global_transport_audit_2026-07-24	.md	YES
udt_dual_systole_global_transport_audit_2026-07-24/FALSIFICATION_CONTRACT.tsv	100644	6d0a375c2f14ab9d8a11148d4e7385f2e694282d	8cefceecaa0f1f75f734b2fdf9516e25d7c1d5f1eb098a008cdcf3af95621315	udt_dual_systole_global_transport_audit_2026-07-24	.tsv	YES
udt_dual_systole_global_transport_audit_2026-07-24/FOUR_GATES.md	100644	2f00b1178d58a5dd9045f0478731582e92d537f2	e669d915303674ff8a1908ef285cee4d41333daefb5e32fe73be64933f787bc0	udt_dual_systole_global_transport_audit_2026-07-24	.md	YES
udt_dual_systole_global_transport_audit_2026-07-24/FROZEN_MANIFEST_REPLAY.tsv	100644	4f88ac8cb8169d60519050149e7777eeda6d4b7b	a004d50e911ae985216f63e79b1828f8811faed3adcd5a12da839edc56668c9f	udt_dual_systole_global_transport_audit_2026-07-24	.tsv	YES
udt_dual_systole_global_transport_audit_2026-07-24/GL2Z_COVARIANCE.tsv	100644	8d1fab8b9235f197e3236e11d785974c40ca5b3a	0d7bfe80cc513786146a679a44ad1753bd3cd77097c7bbcb40d11f17bd37da6e	udt_dual_systole_global_transport_audit_2026-07-24	.tsv	YES
udt_dual_systole_global_transport_audit_2026-07-24/GLOBAL_TRANSPORT_ATLAS.tsv	100644	c1ae2bd71be64618b40ebdd0d4124427c15a9a8e	ccac1057e0e734768161f334d53005f41aff9b8aeedbd3713b1c937c3c0e1a59	udt_dual_systole_global_transport_audit_2026-07-24	.tsv	YES
udt_dual_systole_global_transport_audit_2026-07-24/INDEPENDENT_RESULTS.json	100644	d39475a751718edf76f0750985f4d85fd4a1e0c5	60154c58cd2030789f32e0a1f5b9864d9a21857247fa902dff3250122b4849dd	udt_dual_systole_global_transport_audit_2026-07-24	.json	YES
udt_dual_systole_global_transport_audit_2026-07-24/LAY_REPORT.md	100644	abf1a908e21612de85d5ee0bad6d633c1eb14785	66f397e630ced69d0cf94ce851009ac10389dfe028cad59b778f46231731dd55	udt_dual_systole_global_transport_audit_2026-07-24	.md	YES
udt_dual_systole_global_transport_audit_2026-07-24/NEXT_STEP.md	100644	3bc4cfc792e0666da2d2fab44b2ba657df681a4e	f2aebe3e51836aac8c988204da281a0194647b771add7da795fada1639298108	udt_dual_systole_global_transport_audit_2026-07-24	.md	YES
udt_dual_systole_global_transport_audit_2026-07-24/PREMISE_AUDIT.tsv	100644	3779fb0b2efb3221de705ef9eabdd9c2473d5f43	9d6ab1d0b6066dcce652ba8026a39e3e131117ac3dc0e85dfb303f80b787c08d	udt_dual_systole_global_transport_audit_2026-07-24	.tsv	YES
udt_dual_systole_global_transport_audit_2026-07-24/PREMISE_LEDGER.tsv	100644	be03505f0b4fe0e143435bb0b472cc12c00389b2	0003b2844dde1b88674df1694813b8fbf155ca2729685a0b6291f2575059deb2	udt_dual_systole_global_transport_audit_2026-07-24	.tsv	YES
udt_dual_systole_global_transport_audit_2026-07-24/PREREGISTRATION.md	100644	1739ad774c587cf8489b7f85b343ba29019fc117	85372817fc5024ad7de73ce3ad2f0df8a0f346f0a54f4391caffed7b7a5d9713	udt_dual_systole_global_transport_audit_2026-07-24	.md	YES
udt_dual_systole_global_transport_audit_2026-07-24/REPOSITORY_GATES.json	100644	5beee87d56fd40fc4e63834655480afb16ceaaef	f5408fed9e230edb6a873b2af0ac8481ab2b1b8468df87fd64cb766e906c3cbc	udt_dual_systole_global_transport_audit_2026-07-24	.json	YES
udt_dual_systole_global_transport_audit_2026-07-24/RESULTS.json	100644	495bc8338938bbf997af397a53162406a52e4068	d843ab866983c9b7d7361a5517ce6376ab2782283ef60dc895be2fec1a00518d	udt_dual_systole_global_transport_audit_2026-07-24	.json	YES
udt_dual_systole_global_transport_audit_2026-07-24/RUN_ENVIRONMENT.tsv	100644	330be827cdbfb9759053d347ec8efdc88ee2fec7	836944dea182b2071fb6a661bbbf5c6fd22504b01dd982c797dc83011e768d33	udt_dual_systole_global_transport_audit_2026-07-24	.tsv	YES
udt_dual_systole_global_transport_audit_2026-07-24/SHA256SUMS.txt	100644	7814e7a4914f64dd5c6a34066393b462959aeeb2	f26f1b1a126adb36b27b3b9dc31b01cb4ddd8f0729fff9adf9a415fd4fc1340d	udt_dual_systole_global_transport_audit_2026-07-24	.txt	YES
udt_dual_systole_global_transport_audit_2026-07-24/SOURCE_MANIFEST.tsv	100644	9cb23673762113d307cb0e07fc29b01f8789a0a2	22b5074060cbbf9093d0cdac73ce19e6c2f2134536b75b940444b405cf8c0ad6	udt_dual_systole_global_transport_audit_2026-07-24	.tsv	YES
udt_dual_systole_global_transport_audit_2026-07-24/SOURCE_VERIFICATION.tsv	100644	a0f3a56099d1351ae0333367f9328b479cd74876	4f28e522035c9bbc37b7a96640bd8addd0ba1847b9a1e2a9e918d038556e0d24	udt_dual_systole_global_transport_audit_2026-07-24	.tsv	YES
udt_dual_systole_global_transport_audit_2026-07-24/STANDARD_WALL_CONTROLS.tsv	100644	67b3dbc94bdb6d34145fc82044136c99ca82ce1e	1646e323a512496f0264db518b20e70ca5995810a1dfde8dd15188e14dbdb71d	udt_dual_systole_global_transport_audit_2026-07-24	.tsv	YES
udt_dual_systole_global_transport_audit_2026-07-24/STATUS_LEDGER.tsv	100644	6ac4b94c297f3f6cea512b84f7124244a256badf	fb84a1f9343efbb0d7e1f80554eafa9d67ca7f4095766c7f42ae2cb8cafdfd8e	udt_dual_systole_global_transport_audit_2026-07-24	.tsv	YES
udt_dual_systole_global_transport_audit_2026-07-24/VERIFICATION_REPORT.md	100644	3bac0b9e5726b0d02be7fb37dc05673f061d861a	242e59085fd7f23a7d67783b4fbe8080b4846e7b505698ae356783eacb580c7a	udt_dual_systole_global_transport_audit_2026-07-24	.md	YES
udt_dual_systole_global_transport_audit_2026-07-24/build_manifest.py	100644	2679d6d3c0860be821646c4815e25cc11364a8b3	5c5924bd7fef6a3533f8801decda8279c68a82ba615d60c004da70aced3e79f6	udt_dual_systole_global_transport_audit_2026-07-24	.py	YES
udt_dual_systole_global_transport_audit_2026-07-24/derive_dual_systole_global_transport.py	100644	1ee345c703dbd563c70cd3e1f8a8f572548fab64	2dac3632acfb7c02a39475fcd551c848706d733477486dff9e84940a5d0de79d	udt_dual_systole_global_transport_audit_2026-07-24	.py	YES
udt_dual_systole_global_transport_audit_2026-07-24/verify_dual_systole_global_transport.py	100644	91d3abdd7acf02ef47f83f4e7b7062537d50404e	acbd8b83c2d74c5a603737b13337a7ab5eff25dc731807fd345a59b7d40bbe46	udt_dual_systole_global_transport_audit_2026-07-24	.py	YES
udt_dual_systole_global_transport_audit_2026-07-24/verify_repository_gates.py	100644	5cea164a5082e5349d51e5bc13743a97856f887c	18af8b2f4aba325c9950109d48db621da64840e11c156a0bc8ba5111ab4f69e2	udt_dual_systole_global_transport_audit_2026-07-24	.py	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/AUDIT_REPORT.md	100644	43b522185032719f727e46fa3a9793429e6c402e	af46acd9d3a400861155762ee2ae4a7b1166b41ebf6a6810e5069ca50dc6a97a	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.md	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/CANDIDATE_OUTCOMES.tsv	100644	e3c21a0a00c5d5aa18895aff2de874cf1c05e222	c6eede51de36112f60ce8ab0a002c139161a80f9953ba7bf45e38e8703f67b52	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.tsv	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/CANDIDATE_RULES.tsv	100644	8acdff47d5e6ee1f58b3fee093b261f084bf92bc	5f870316b97f261efe440f8d8abed89ef0dcffe94b6e366952a9d12ceaf1a0cc	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.tsv	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/CATCH_PROOF_RESULTS.tsv	100644	b0013cecf4c0a1e2a1a3fec57350068ee283bf03	4bbd71deb05ed712eabdffdf13fef9659456f26faea13773baa7465b37d1f2bc	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.tsv	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/COMMANDS.txt	100644	3c2c297e4852c0dd24fd35b8926ccbf7bce30440	6863fa80a58d43974b42ea3a4ab9c831e0a680b91fc78ef1adc3a9075bab0dcd	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.txt	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/COMPLETION_WALL_CROSSING_ATLAS.tsv	100644	aff508b52d8e40ae17c9fd51673150216171b3ad	a7d62cd29424cfc03be86584fd0878283e529c823bc7bda1dca974654fbea693	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.tsv	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/DERIVATION_STDERR.txt	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.txt	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/DERIVATION_STDOUT.txt	100644	fc9f0cb76e78f4b9cc1b19f30e6960b6f5f3e633	d9d2bbb5c8b1b24353da0bc70beeee418473a07955a514eb6cf91fd139266b9d	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.txt	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/EXACT_DERIVATION.md	100644	160d12cb6edd3aea10ebc9a5ae5ce604f7ad4167	a59ccc38cb39a26b1371de9d9794254e0787348efad6537292e7d036f66e12f1	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.md	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/FALSIFICATION_CONTRACT.tsv	100644	077e6af40928eb92e50191ae502453269bf2ff1b	1a6fbf19426bb1606ad65dd1673ae54e334fae0b39c638d61958faa9f829acd8	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.tsv	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/FOUR_GATES.md	100644	db6b7abdcdb70c9d0b6c8e64eb05082d8279dd82	fe2fd32e3a6b2a022a262d56c7e4ef9b69c3d67f02a8a2def84d81fc0e71456e	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.md	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/INDEPENDENT_RESULTS.json	100644	f67dd7c9b8ceeedc5cf7fb35fcc89850b48ba80f	0050e79e50cf4449bcd23ecb5e9589186501361d9d47ae79405c19993b1ffd8a	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.json	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/INDEPENDENT_STDERR.txt	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.txt	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/INDEPENDENT_STDOUT.txt	100644	f67dd7c9b8ceeedc5cf7fb35fcc89850b48ba80f	0050e79e50cf4449bcd23ecb5e9589186501361d9d47ae79405c19993b1ffd8a	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.txt	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/LAY_REPORT.md	100644	63f59ea8ee1700b48427b890cde479d6bb5ec5ad	a1cd5495d3b2b7b2c42369cb5447bf2c35c39e62f295448d7f2a1d3aeeed4bfc	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.md	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/NEXT_STEP.md	100644	ed37e7391194a9a4bddbbf967c2b030565ecb422	7b0486ef823926b7cd14ee687a5be6abf4635b83c47613d7b013af26eb6f2258	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.md	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/POST_PREREG_SOURCE_CORRECTION.md	100644	0108e82fb9f41c3e0745bac3970f5365c93c3ac9	fc2b286c121bc0bcf1ce3d78175f7c14e6bea2bac316a1f057ad331f942d76d0	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.md	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/PREMISE_AUDIT.tsv	100644	eeab1047a01a482d74393ea4a026a234679fdc77	b242cd657e6d2e023aed9143b77513d47647736929e9f8cd8031b97ab60089ec	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.tsv	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/PREMISE_LEDGER.tsv	100644	f59f24a1bb8c82eb4816261c6de62efe4838ece2	c576b99360fbb857029108b407d4c011f38f78fa8358cce46ed38e3104cb2c00	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.tsv	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/PREREGISTRATION.md	100644	291f4af0ef397c9cf5f048af8382079d201380bd	5d21c8af6f1992f80dd3431c7e83e1a3babd06801ae5a9527f3ff57f00d4dea3	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.md	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/PREREGISTRATION_SOURCE_AMENDMENT.md	100644	d4c467b07dc5b6d9d796b9ca4253849f4593c309	95c4318660a1a4172470aef4ea390e36901994dcffb982eb97cdde500b0563e3	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.md	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/PRINCIPLE_CAPABILITY_MATRIX.tsv	100644	3c283ad1819b8e6b6ee0bfefb7779638156d535b	3f3c7d6d7a4d81902a71bac134f82d85cf242f650e4ab85a9a142ea9397ff646	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.tsv	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/REPOSITORY_GATES.json	100644	5821ecaf5a9fce1c9ee9d1145efd410852b06320	c3b01409f00b4b9b931c8001f178096245206bf19bc3918bd083ef94b800c6b6	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.json	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/RESULTS.json	100644	fc9f0cb76e78f4b9cc1b19f30e6960b6f5f3e633	d9d2bbb5c8b1b24353da0bc70beeee418473a07955a514eb6cf91fd139266b9d	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.json	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/RUN_ENVIRONMENT.json	100644	b65e00f8203b656facca29e84fb341a70b48f1af	80a4c132b48b75d81117d108e80be68ddd0d442d81188da1981f0b983000d206	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.json	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/SHA256SUMS.txt	100644	bb7e754c303c60a7b7f4ea5a8b3e300948f0fab3	446afe02a744fc08944f0ef6b0ed9aac743f764be0e8a88e9181251d23535275	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.txt	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/SOURCE_ADJUDICATION.tsv	100644	1095dd4eed77e8c3de51e6755e0c9493c6f8a026	344ce872c909fd7432f648c6b503bbfd118f88f518a0529692ebff3e9846ce01	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.tsv	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/SOURCE_MANIFEST.tsv	100644	2afeb7b05d35c6685daf2d0671ef44113f2ce30d	b4a86bc7b7a388d446bdd823a08329001f9e9ed90d1979b92c65f69499577144	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.tsv	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/SOURCE_PATHS.txt	100644	69d73e49fd414ceb8a6b1b84fb5b8a6c9b0e3436	43231db789371a98c6e5aa04cfc339e7ce12f0f6cc8c19e81bc92e303cc0c30d	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.txt	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/STATUS_LEDGER.tsv	100644	73a5ae9a5559a0d6a67fbff98590889cba6f4e11	86716597305b9b3deaa11814b3c2d9cfb04b1babb36841fd7be934732f235211	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.tsv	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/VERIFICATION_REPORT.md	100644	ad7bcf3a11a79e3e61655d08039ef2cbbd0b8422	bf925abb73075cfc2b41cee0ce78af3186946cdc4cb132824e5432ff3db48faa	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.md	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/build_manifest.py	100644	3a47767506b342dec4c8ef59f1b60cb0b92c7086	9f764ed0b4570fcb10f83bc958bddab2afec2ae9d8971287d30ec6459ff6dac1	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.py	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/derive_wall_crossing_selector.py	100644	671cd8c3b2405c97e509efb3441927db6d54a0be	4d105e000e65c8c45eee4efebde7d68fbd3641e017f5d08c1a1e5616d224521f	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.py	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/freeze_preregistered_sources.py	100644	c87c72323bb4f98220ad348aeee13a94b6bb1f4e	b41b9676bd1cadc9df8064cfda1f10328e931a1a429449b5b93230ff881a8afd	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.py	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/replay_and_capture.py	100644	3270a44e377d2547227d40f516e02aa850453697	cd0db913233b9088cc1dc74a612ea64afe1c7cbd03fa050c9bdffb6d2eabe623	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.py	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/requirements.txt	100644	d665d6e09a0a51a369b5e67460ad799eeaab413c	cb9cf0938d426dad08d03b332e49186cea83c677d4dcf593b84162bf18f080ab	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.txt	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/verify_repository_gates.py	100644	da8548e999daa191e847b306f27a869f5f5a0be4	3a4d743e128006fbb5daaf8fce263d1ef425887002e9be7b3849e0173673c504	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.py	YES
udt_dual_systole_wall_crossing_selector_audit_2026-07-24/verify_wall_crossing_independent.py	100644	c678f7cd206a8ef5098d277fe4f2824dd89562a7	2a628fd8dc3748c88786407615de0db8ad2b0bb817f95a401c03f5ae7cd1cb5d	udt_dual_systole_wall_crossing_selector_audit_2026-07-24	.py	YES
udt_exceptional_stratum_remainder_2026-07-28/AUDIT_REPORT.md	100644	d470076c9738fc0a49eab6acea5f3b19d99e41cc	00f31efdb883c4c33e4ba5abfb5a84056e45ec21261b1bc5e80bdaf5766e7026	udt_exceptional_stratum_remainder_2026-07-28	.md	YES
udt_exceptional_stratum_remainder_2026-07-28/CORRECTION_LAYER.md	100644	b64a3bc55d853edee23c7364f932c512a3350423	55fa43e320f9af9a9bf4b984405c5061763d565925071f2a0dd84dd71bd77d2f	udt_exceptional_stratum_remainder_2026-07-28	.md	YES
udt_exceptional_stratum_remainder_2026-07-28/DERIVATION_RESULT.json	100644	20aef0c4f195a5dcef29927be0d89dbf129b9ec4	184de687d850ec0f0cbdf63fe1030b0e59ec3cf785597cb45ff1001e7028f932	udt_exceptional_stratum_remainder_2026-07-28	.json	YES
udt_exceptional_stratum_remainder_2026-07-28/DERIVATION_STDOUT.txt	100644	0eef52e729d35abc43fa35286c7834b32fa2f601	55debbf6e2834ce614f9f0f3d7bd973719d5f8729072b173965c6590267b1f23	udt_exceptional_stratum_remainder_2026-07-28	.txt	YES
udt_exceptional_stratum_remainder_2026-07-28/EXACT_DERIVATION.md	100644	0ff1f8beeb66452ee5198c0ce37466606d6afbd4	00a6a95301427513adbbf28a3288389d319897711270ce3920c970b62f3fb4c9	udt_exceptional_stratum_remainder_2026-07-28	.md	YES
udt_exceptional_stratum_remainder_2026-07-28/PREREGISTRATION.md	100644	726ecbfd51c2cbec3d9b7e28b5e6889b53b0a289	1f25fa0b995e8fed709949dd02127c26fa03335eee7c56fdfda5ab72bb864371	udt_exceptional_stratum_remainder_2026-07-28	.md	YES
udt_exceptional_stratum_remainder_2026-07-28/VERIFIER_LEMMA_B1.py	100644	c70416cbc4d4c6a67cd25ab773f8a8b98c1eb8bc	e71be0c6309c5b2d044be8f0d769442aa0a36d1afcb0087826206f07ddac05f8	udt_exceptional_stratum_remainder_2026-07-28	.py	YES
udt_exceptional_stratum_remainder_2026-07-28/VERIFIER_LEMMA_B1_STDOUT.txt	100644	5234daacf543d782ff5baa61a3448a444270a93f	2e1e0f37c366d5511394243fd03a9f66ee1e69d486498dfcc1424fd30451298f	udt_exceptional_stratum_remainder_2026-07-28	.txt	YES
udt_exceptional_stratum_remainder_2026-07-28/derive_stratum_remainder.py	100644	04ee3ae8e061a87526ed5311cf14b3140e25bd00	209db6fc47a94da82952355bfc46d2ae0f626a939d7ff0a277d3095b36345be7	udt_exceptional_stratum_remainder_2026-07-28	.py	YES
udt_finite_cell_cartan_transport_atlas_2026-07-23/AUDIT_REPORT.md	100644	999aeed00220ad3cfcd0a5b6b792c9231e85f404	422a96a0b8ce50b1b74c0e7ea78ac9b0f6ec2d5ef8ea59c69c2b3f9941f25df7	udt_finite_cell_cartan_transport_atlas_2026-07-23	.md	YES
udt_finite_cell_cartan_transport_atlas_2026-07-23/CATCH_PROOFS.tsv	100644	cbb6d728fe2e43cad18868312a9d4ffd7c893292	7601094bf08cbf057aae209604de50de0f9ef46ae8d6cea15d59e00d99498a2e	udt_finite_cell_cartan_transport_atlas_2026-07-23	.tsv	YES
udt_finite_cell_cartan_transport_atlas_2026-07-23/CAUSAL_TRANSITION_ATLAS.tsv	100644	e78165ffb3786dc2571ddd57480344609c617ddc	dbafaa7f3d47aab4f799172a0d2c863cc7fc7b86f9b4836cdfe972ce57805114	udt_finite_cell_cartan_transport_atlas_2026-07-23	.tsv	YES
udt_finite_cell_cartan_transport_atlas_2026-07-23/CLEAN_ENV_RESULT.json	100644	77ae88df6dd35668c0a91ba4febc11e0039b9fd6	77e1c7488075092a4d6da0d894b8be8b1188ccfb390e9403d285ce2543117b66	udt_finite_cell_cartan_transport_atlas_2026-07-23	.json	YES
udt_finite_cell_cartan_transport_atlas_2026-07-23/CLEAN_ENV_STDOUT.txt	100644	2a6c0eea57e9ab3a1beb77223de57fd898eaf030	9f964262fe361e8f93c0d96ce662212e84067ed1c898408ab280587c8df08cd5	udt_finite_cell_cartan_transport_atlas_2026-07-23	.txt	YES
udt_finite_cell_cartan_transport_atlas_2026-07-23/COMMANDS.md	100644	f61d029af33b153a63b76eea8d90a0d9b73c04e7	c86558fdc33e332b00496a9dd45bf7baa4a9572388a6760ff9a48422c25fc764	udt_finite_cell_cartan_transport_atlas_2026-07-23	.md	YES
udt_finite_cell_cartan_transport_atlas_2026-07-23/COMPLETION_CAUSAL_CROSS.tsv	100644	515fcf946044ed431d24778709edc11a86e59e97	d6893363db13a0fa9e1f6acbd37c7070baf0618c81033fd69e59ae51c85d2729	udt_finite_cell_cartan_transport_atlas_2026-07-23	.tsv	YES
